,sales_small.ProductID,elasticity,products.ProductID,products.Season,products.Group,products.SubGroup,products.Class,products.SubClass
0,10516724,-12.21505595030961,10516724,L,bca94c97,c830b21c,6ad22ddd,2f6d2d03
1,1145adc2,-6.3331527421471625,1145adc2,L,bca94c97,44b005af,bb900370,c6ea2cc6
2,11f52f37,-25.66544747550513,11f52f37,L,26387251,14edd834,96d57a3c,3906b741
3,122cd18,-5.697407407407405,122cd18,L,26387251,14edd834,96d57a3c,3906b741
4,126d41d3,-33.470315500685864,126d41d3,L,c8e7b2df,c8e7b2df,6e175527,aa81453f
5,12ec7b5b,-25.67918518518523,12ec7b5b,L,26387251,c3567a18,c7b04e18,ef307285
6,12fd042,-8.748145200745086,12fd042,L,bca94c97,8f7078c4,27441678,db0c470d
7,1306b351,-1.2224729714848481,1306b351,L,26387251,14edd834,583c131b,8658f96d
8,133861b,-0.8786936236391907,133861b,L,bca94c97,8f7078c4,27441678,4ad16395
9,135fc45e,-10.179953954760558,135fc45e,L,26387251,c3567a18,8face522,641d430c
10,139ca3f0,-25.924411330429688,139ca3f0,L,26387251,14edd834,96d57a3c,4e83142f
11,13cdd9a3,-26.820370370370377,13cdd9a3,L,26387251,c3567a18,38b52c5e,abe2aed2
12,13cfcfea,-23.237223076195974,13cfcfea,L,edf80f3a,edf80f3a,c702f6b0,c6aeef0b
13,13e01cb6,-10.87288888888889,13e01cb6,L,26387251,c3567a18,c7b04e18,ef307285
14,142ca0b5,-8.287659932659947,142ca0b5,L,606565a1,33de6bfe,83b19c60,df747ddd
15,1486ab7a,-2.252245904642278,1486ab7a,L,606565a1,9d3d7fe0,4b4aee60,9e9af557
16,151aa860,-37.81270370370371,151aa860,L,26387251,c3567a18,c7b04e18,ef307285
17,159f75cf,-16.337983778777986,159f75cf,L,26387251,14edd834,96d57a3c,3906b741
18,1766dfa5,-9.355973717535853,1766dfa5,L,26387251,c3567a18,1ed9f279,6797d7af
19,17d303a5,0.0,17d303a5,L,606565a1,33de6bfe,83b19c60,ef31f284
20,17e34865,-6.841972837120368,17e34865,L,26387251,14edd834,583c131b,aafc0c06
21,17f30e42,1.5047892784472823,17f30e42,L,26387251,c3567a18,3225bef8,89e9401c
22,19b9dc1f,-27.15091615769017,19b9dc1f,L,edf80f3a,edf80f3a,bf003871,87fd2b21
23,19fd722e,-26.747945979090463,19fd722e,L,606565a1,33de6bfe,57dedfae,e5db0621
24,1abf90df,-16.356301946044017,1abf90df,L,26387251,14edd834,596023b5,387765ef
25,1bde6d08,-10.06602595349452,1bde6d08,L,edf80f3a,edf80f3a,bf003871,87fd2b21
26,1c9e5fa1,-9.830494878440089,1c9e5fa1,L,26387251,c3567a18,1ed9f279,6797d7af
27,1de227b0,-6.226466800933596,1de227b0,L,edf80f3a,edf80f3a,bf003871,5821b43f
28,1e3a269a,-3.5195632056265027,1e3a269a,L,bca94c97,44b005af,bb900370,5b7097e
29,1e6aff9,-21.47875,1e6aff9,L,26387251,c3567a18,3225bef8,89e9401c
30,1e70cdb4,-17.30836888855069,1e70cdb4,L,edf80f3a,edf80f3a,b63dd552,b27bd2f3
31,1ff41410,-3.1086609686609687,1ff41410,L,bca94c97,44b005af,c409cf28,8a0d6232
32,207a7a08,-21.085523880044427,207a7a08,L,26387251,cd1e4750,cd1e4750,25defbcf
33,216728bb,-15.201033261103202,216728bb,L,26387251,14edd834,583c131b,62defb1f
34,219eacd6,-13.646935663743204,219eacd6,L,edf80f3a,edf80f3a,bf003871,8a05472
35,22125db2,-1.1160207356208343,22125db2,L,bca94c97,44b005af,c409cf28,8a0d6232
36,22273161,-8.768325378610871,22273161,L,26387251,c3567a18,8face522,cbfb9701
37,22fa92e5,-10.836143881129626,22fa92e5,L,edf80f3a,edf80f3a,c702f6b0,c6aeef0b
38,238da817,-4.292992923660449,238da817,L,26387251,c3567a18,1ed9f279,6797d7af
39,23cc32b8,-5.487008207911835,23cc32b8,L,edf80f3a,edf80f3a,6e52582b,6e52582b
40,2498a02c,-9.214916228054408,2498a02c,L,bca94c97,c830b21c,6ad22ddd,fd076de4
41,25a048e4,-22.625763464741805,25a048e4,L,edf80f3a,edf80f3a,bf003871,8a05472
42,25e07883,3.7730555555555543,25e07883,L,26387251,14edd834,96d57a3c,4e83142f
43,264fae82,-1.7193878907622282,264fae82,L,bca94c97,c830b21c,6ad22ddd,8fc328e9
44,2729a59e,0.2153722436254665,2729a59e,L,edf80f3a,edf80f3a,475fad98,76b05919
45,29666ed8,-32.13505108840516,29666ed8,L,26387251,c3567a18,38b52c5e,aafc0c06
46,29a3c72c,-8.88299564042383,29a3c72c,L,c8e7b2df,c8e7b2df,6e175527,aa81453f
47,29d15744,-3.140400297446742,29d15744,L,26387251,c3567a18,1ed9f279,fa805c6
48,29fea8c9,-4.30435121268401,29fea8c9,L,26387251,14edd834,583c131b,62defb1f
49,2a1b0b24,-1.8854802887284838,2a1b0b24,L,26387251,c3567a18,3225bef8,7ba805a4
50,2a22a265,-0.5000000000000018,2a22a265,L,606565a1,33de6bfe,4fa3987f,255a6b2d
51,2a5f892f,-9.435720389676975,2a5f892f,L,26387251,14edd834,96d57a3c,3906b741
52,2aa01f80,-1.4258832565284203,2aa01f80,L,bca94c97,44b005af,4a5b1ef4,ea2c7596
53,2acf668d,-3.267198045804801,2acf668d,L,26387251,14edd834,96d57a3c,3906b741
54,2b4fccb2,-2.469851083835167,2b4fccb2,L,bca94c97,44b005af,bb900370,c6ea2cc6
55,2b80088b,-2.044171839900054,2b80088b,L,bca94c97,44b005af,4a5b1ef4,788e1264
56,2cd63eb,-22.789629629629633,2cd63eb,L,bca94c97,44b005af,c409cf28,8a0d6232
57,2cfb3332,-9.059198583211671,2cfb3332,L,26387251,14edd834,96d57a3c,4e83142f
58,2d16059c,-5.354378635852731,2d16059c,L,606565a1,33de6bfe,57dedfae,e5db0621
59,2dec0ff7,-6.086900177725119,2dec0ff7,L,bca94c97,8f7078c4,5054325,c6ea2cc6
60,2e0e8d26,-40.23793981481482,2e0e8d26,L,26387251,14edd834,96d57a3c,4e83142f
61,2eb7950a,-43.49174532667036,2eb7950a,L,edf80f3a,edf80f3a,bf003871,ef307285
62,2f875c76,-9.802564753682075,2f875c76,L,26387251,cd1e4750,cd1e4750,25defbcf
63,303afb8f,-14.437995874325612,303afb8f,L,26387251,14edd834,596023b5,44ede116
64,3110745f,-4.323642388111285,3110745f,L,26387251,14edd834,583c131b,8658f96d
65,3185738c,-2.42916487609225,3185738c,L,606565a1,33de6bfe,8f5e4e2f,52fc415a
66,328e2c0a,-16.064633407392442,328e2c0a,L,26387251,cd1e4750,cd1e4750,25defbcf
67,32d70cbf,-24.374891635597383,32d70cbf,L,bca94c97,44b005af,bb900370,5b7097e
68,3338d518,-4.523055555555555,3338d518,L,26387251,c3567a18,38b52c5e,abe2aed2
69,347abb0,-34.23798122799085,347abb0,L,bca94c97,c830b21c,6ad22ddd,2f6d2d03
70,34cd83e4,-3.226401417293195,34cd83e4,L,edf80f3a,edf80f3a,475fad98,76b05919
71,34e7353c,-16.55624699428122,34e7353c,L,26387251,c3567a18,3225bef8,7ba805a4
72,3504ea86,0.19940476217597478,3504ea86,L,606565a1,9d3d7fe0,aea70009,7b771b3e
73,360076a3,-12.669096003898643,360076a3,L,edf80f3a,edf80f3a,c702f6b0,c6aeef0b
74,36989f63,-9.885143671068326,36989f63,L,26387251,c3567a18,3225bef8,3906b741
75,37a51905,-13.177202003379469,37a51905,L,26387251,14edd834,583c131b,aafc0c06
76,37cad3a4,-6.265654756387674,37cad3a4,L,edf80f3a,edf80f3a,c494ac16,1d455ef5
77,37e6313d,-51.96599504466201,37e6313d,L,26387251,c3567a18,c7b04e18,f482aa82
78,3896e2fe,-1.7153236504975296,3896e2fe,L,bca94c97,8f7078c4,5054325,fed6cf53
79,38bc251f,-22.130214917825626,38bc251f,L,bca94c97,44b005af,bb900370,3f899150
80,3957c00d,0.8487139718237046,3957c00d,L,bca94c97,c830b21c,7f5a3521,ea2c7596
81,398ca17a,-8.530132806579667,398ca17a,L,26387251,c3567a18,1ed9f279,6797d7af
82,3a406ef3,-12.86805864060419,3a406ef3,L,edf80f3a,edf80f3a,3139a577,cbfb9701
83,3ae20ac,-23.595466522564696,3ae20ac,L,606565a1,9d3d7fe0,aea70009,f3160a73
84,3b325781,-4.66351394477496,3b325781,L,26387251,14edd834,96d57a3c,3906b741
85,3b610a31,-15.146069446467003,3b610a31,L,26387251,c3567a18,3225bef8,89e9401c
86,3b6185a3,-6.1317191752291045,3b6185a3,L,26387251,14edd834,583c131b,aafc0c06
87,3bc20bca,-3.1102153826396486,3bc20bca,L,bca94c97,44b005af,bb900370,fed6cf53
88,3bd9012a,-6.48007684294213,3bd9012a,L,26387251,c3567a18,c7b04e18,ef307285
89,3c3f7db5,-3.1590344459120074,3c3f7db5,L,edf80f3a,edf80f3a,80b04f38,f740e1ce
90,3cbe36f,1.524698412698413,3cbe36f,L,bca94c97,c830b21c,7f5a3521,ea2c7596
91,3cdb954f,-11.458326309483953,3cdb954f,L,26387251,c3567a18,c7b04e18,ef307285
92,3d415eaf,-6.299354796779402,3d415eaf,L,26387251,14edd834,96d57a3c,4e83142f
93,3d4b0027,-2.6790492519723546,3d4b0027,L,bca94c97,8f7078c4,5054325,c0adca70
94,3e518947,-4.156020720657239,3e518947,L,bca94c97,44b005af,bb900370,fed6cf53
95,3e968b1a,-1.6351763224299922,3e968b1a,L,606565a1,33de6bfe,57dedfae,d4a73e2b
96,40345637,-35.25916049382713,40345637,L,edf80f3a,edf80f3a,c702f6b0,8821bf4a
97,404a0d08,-16.859237140280722,404a0d08,L,26387251,c3567a18,c7b04e18,ef307285
98,40c7d7e6,-6.736591680950885,40c7d7e6,L,bca94c97,8f7078c4,5054325,fed6cf53
99,4147f848,-1.9917893112732805,4147f848,L,bca94c97,44b005af,4a5b1ef4,788e1264
100,41ab9b25,-0.1633916700583319,41ab9b25,L,606565a1,33de6bfe,8f5e4e2f,52fc415a
101,41c26888,-1.3420990945770648,41c26888,L,bca94c97,44b005af,c409cf28,8a0d6232
102,41cc7618,-4.936404419554238,41cc7618,L,26387251,14edd834,583c131b,8658f96d
103,41e25c29,-5.073486122055858,41e25c29,L,606565a1,33de6bfe,83b19c60,35361cb0
104,429309b,0.0,429309b,L,c8e7b2df,c8e7b2df,6e175527,aa81453f
105,431eec16,-0.921880406162898,431eec16,L,26387251,c3567a18,8face522,688dad2b
106,44d4fa38,5.707160493827158,44d4fa38,L,c8e7b2df,c8e7b2df,6e175527,aa81453f
107,452a022f,-0.8768771263106597,452a022f,L,606565a1,9d3d7fe0,aea70009,7b771b3e
108,4539dd39,-1.7230835402106437,4539dd39,L,edf80f3a,edf80f3a,c494ac16,abe2aed2
109,46b3a979,-14.084397556912824,46b3a979,L,c8e7b2df,fb23693f,fb23693f,fb23693f
110,46bd054b,-5.989919572021682,46bd054b,L,26387251,c3567a18,1ed9f279,6797d7af
111,46be95be,-49.37753086419753,46be95be,L,26387251,c3567a18,8face522,cbfb9701
112,481b2529,-2.4131449925040585,481b2529,L,26387251,14edd834,596023b5,3ae5b37c
113,49586dfa,-12.49122864373062,49586dfa,L,edf80f3a,edf80f3a,13105152,3ae5b37c
114,498c8d58,-3.0790547364168845,498c8d58,L,c8e7b2df,c8e7b2df,6e175527,7c1e0a6a
115,49c40f99,-14.319166666666668,49c40f99,L,26387251,c3567a18,3225bef8,89e9401c
116,4a4ceff5,-18.759151859164202,4a4ceff5,L,606565a1,33de6bfe,8f5e4e2f,f1c03ddb
117,4a6c823e,-14.189700320046553,4a6c823e,L,26387251,14edd834,596023b5,3df8175a
118,4ac5fa43,-1.9959569173268545,4ac5fa43,L,bca94c97,44b005af,c409cf28,8a0d6232
119,4afd6eb1,-7.856392598777206,4afd6eb1,L,26387251,c3567a18,8face522,cbfb9701
120,4b38953c,-3.3517595197744767,4b38953c,L,bca94c97,c830b21c,6ad22ddd,11e7a0b9
121,4b96011a,13.091111111111132,4b96011a,L,edf80f3a,edf80f3a,bf003871,ef307285
122,4bbe7575,-7.541921154913935,4bbe7575,L,26387251,c3567a18,c7b04e18,ef307285
123,4c28ed2d,-0.032155240346743774,4c28ed2d,L,26387251,c3567a18,c7b04e18,ef307285
124,4c5e7a31,-1.5204945263006575,4c5e7a31,L,26387251,14edd834,583c131b,aafc0c06
125,4cda07c3,-14.076581576026639,4cda07c3,L,26387251,c3567a18,c7b04e18,ef307285
126,4d057d4a,-0.796479698876959,4d057d4a,L,bca94c97,8f7078c4,27441678,4ad16395
127,4d317762,11.113016367887766,4d317762,L,606565a1,9d3d7fe0,aea70009,7b771b3e
128,4d7755c7,-77.45574074074072,4d7755c7,L,606565a1,33de6bfe,8f5e4e2f,52fc415a
129,4d795a91,-1.0050686464224359,4d795a91,L,bca94c97,44b005af,c409cf28,8a0d6232
130,4e090ddf,-2.154834615689696,4e090ddf,L,edf80f3a,edf80f3a,bf003871,ef307285
131,4e4e6101,-1.4534003499912729,4e4e6101,L,26387251,c3567a18,1ed9f279,6797d7af
132,4e6c9c48,-1.737117445817244,4e6c9c48,L,bca94c97,8f7078c4,27441678,4ad16395
133,4ee1c288,-4.8017115833633355,4ee1c288,L,bca94c97,44b005af,bb900370,3f899150
134,4f6eec3c,-10.27044560442272,4f6eec3c,L,26387251,c3567a18,8face522,641d430c
135,50eb65e5,-3.3378968253968293,50eb65e5,L,edf80f3a,edf80f3a,475fad98,76b05919
136,51286f13,-30.52182539682541,51286f13,L,edf80f3a,edf80f3a,475fad98,76b05919
137,51e90a6c,-3.34341439328478,51e90a6c,L,3bc0de94,c3257b11,24ec589f,25defbcf
138,523d5fe4,3.0276396290367953,523d5fe4,L,606565a1,9d3d7fe0,aea70009,7b771b3e
139,524e796b,-5.087213356343372,524e796b,L,bca94c97,8f7078c4,5054325,15537b2e
140,525a85b,-8.94116580552739,525a85b,L,bca94c97,c830b21c,7f5a3521,ea2c7596
141,52bfaadb,0.0,52bfaadb,L,606565a1,9d3d7fe0,aea70009,7b771b3e
142,533450d5,-6.417535812288308,533450d5,L,26387251,c3567a18,8face522,cbfb9701
143,5334cae3,-12.187733686067018,5334cae3,L,26387251,c3567a18,c7b04e18,f482aa82
144,5345fa6b,-9.804281348016744,5345fa6b,L,edf80f3a,edf80f3a,bf003871,ef307285
145,539d4438,6.97972245466012,539d4438,L,bca94c97,c830b21c,7f5a3521,d09982e0
146,542a08df,-36.00055555555554,542a08df,L,26387251,c3567a18,c7b04e18,ef307285
147,56c4d439,-20.304889204174227,56c4d439,L,26387251,14edd834,596023b5,3df8175a
148,56f88d76,-9.213740984626552,56f88d76,L,edf80f3a,edf80f3a,80b04f38,f740e1ce
149,57d319d8,-40.77333333333329,57d319d8,L,edf80f3a,edf80f3a,b63dd552,b27bd2f3
150,57d6e47,-12.342447262165724,57d6e47,L,edf80f3a,edf80f3a,c702f6b0,c6aeef0b
151,58556e6d,-3.4415207248291217,58556e6d,L,c8e7b2df,c8e7b2df,6e175527,aa81453f
152,58d25136,-1.8796532356532354,58d25136,L,edf80f3a,edf80f3a,c494ac16,abe2aed2
153,58fef2d8,-14.125222222222222,58fef2d8,L,bca94c97,c830b21c,7f5a3521,d09982e0
154,5969e851,-0.47646819225357334,5969e851,L,26387251,14edd834,583c131b,3906b741
155,59a9b4d8,-7.086132478812607,59a9b4d8,L,bca94c97,44b005af,4a5b1ef4,788e1264
156,59b66017,-50.03998025666342,59b66017,L,606565a1,9d3d7fe0,aea70009,f3160a73
157,59c9347e,-11.889990945003134,59c9347e,L,edf80f3a,edf80f3a,bf003871,8a05472
158,59cced2d,-6.6630833810908054,59cced2d,L,26387251,c3567a18,3225bef8,7ba805a4
159,59dcb7fc,-6.977161592940898,59dcb7fc,L,606565a1,9d3d7fe0,4b4aee60,16fbe41a
160,59e5de32,0.8772327257890868,59e5de32,L,26387251,c3567a18,38b52c5e,aafc0c06
161,5a0765eb,-20.72370296559826,5a0765eb,L,26387251,c3567a18,3225bef8,3906b741
162,5a0c247,-1.8858760841862956,5a0c247,L,26387251,14edd834,96d57a3c,4e83142f
163,5a16f42,-1.2359713387110602,5a16f42,L,bca94c97,c830b21c,7f5a3521,d09982e0
164,5a21e05d,-14.42093319314767,5a21e05d,L,26387251,c3567a18,8face522,cbfb9701
165,5ac8313f,-0.5994335102452317,5ac8313f,L,edf80f3a,edf80f3a,475fad98,76b05919
166,5af9b741,-27.615535714285716,5af9b741,L,26387251,14edd834,96d57a3c,4e83142f
167,5bc5224,-2.81628621597893,5bc5224,L,606565a1,9d3d7fe0,aea70009,f3160a73
168,5c011642,-1.3808333333333327,5c011642,L,26387251,14edd834,96d57a3c,3906b741
169,5c15867f,0.0,5c15867f,L,606565a1,33de6bfe,83b19c60,35361cb0
170,5c42a0e2,-8.957045521872224,5c42a0e2,L,26387251,cd1e4750,cd1e4750,25defbcf
171,5c5c4173,-11.558919753086416,5c5c4173,L,606565a1,33de6bfe,8f5e4e2f,52fc415a
172,5c8a468e,-1.6544976525991981,5c8a468e,L,edf80f3a,edf80f3a,13105152,3df8175a
173,5ce5328b,-8.389164021164026,5ce5328b,L,606565a1,9d3d7fe0,7432d9ca,9d958d1e
174,5d723d95,-17.13140476190476,5d723d95,L,bca94c97,44b005af,bb900370,fed6cf53
175,5d990178,0.0,5d990178,L,606565a1,33de6bfe,83b19c60,df747ddd
176,5e926963,-4.906313645621181,5e926963,L,26387251,cd1e4750,cd1e4750,25defbcf
177,5e992859,-38.21208617503355,5e992859,L,606565a1,33de6bfe,4fa3987f,255a6b2d
178,5ecbfa2b,-10.546844708749537,5ecbfa2b,L,606565a1,33de6bfe,8f5e4e2f,52fc415a
179,5ed28f61,-5.498728572662862,5ed28f61,L,26387251,14edd834,96d57a3c,3906b741
180,5eee69f9,-14.576026637069955,5eee69f9,L,bca94c97,44b005af,4a5b1ef4,788e1264
181,5f20c88a,-19.3837383786611,5f20c88a,L,c8e7b2df,c8e7b2df,6e175527,aa81453f
182,5f48ddb7,4.3637037037037025,5f48ddb7,L,26387251,c3567a18,3225bef8,7ba805a4
183,5fdaa97b,-7.1562221725220025,5fdaa97b,L,606565a1,9d3d7fe0,7432d9ca,b8ec0b9c
184,60372de6,-4.768065843621399,60372de6,L,26387251,c3567a18,c7b04e18,4b4c5fa5
185,61a95f5e,-9.970462962962968,61a95f5e,L,edf80f3a,edf80f3a,c494ac16,1d455ef5
186,63154b9,-9.296111111111108,63154b9,L,49e9a58f,71eae2d8,fc68ea0a,7075f0ca
187,6419f64f,-7.794092425986676,6419f64f,L,26387251,c3567a18,1ed9f279,fa805c6
188,648a49cc,-30.496222781810115,648a49cc,L,26387251,14edd834,596023b5,3ae5b37c
